Microsoft Windows [Version 10.0.18363.1556]
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Caching.Abstractions.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Caching.Memory.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Configuration.Abstractions.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Configuration.Binder.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Configuration.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Extensions.DependencyInjection.Abstractions.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Extensions.DependencyInjection.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Logging.Abstractions.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Logging.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Options.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Primitives.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.Identity.Client.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.JsonWebTokens.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.Logging.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.Protocols.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.Tokens.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.VisualStudio.Web.CodeGeneration.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/Newtonsoft.Json.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/NuGet.Frameworks.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/System.Collections.Immutable.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/System.Composition.AttributedModel.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/System.Composition.Convention.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/System.Composition.Hosting.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/System.Composition.Runtime.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/System.Composition.TypedParts.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/System.Configuration.ConfigurationManager.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/System.Diagnostics.DiagnosticSource.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/System.IdentityModel.Tokens.Jwt.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/System.Runtime.Caching.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/System.Security.Cryptography.ProtectedData.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/appsettings.Development.json
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/appsettings.json
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/cs/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/de/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/de/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/dotnet-aspnet-codegenerator-design.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/es/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/es/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/fr/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/it/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/it/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ja/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ko/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/pl/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/pt-BR/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/ru/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/runtimes/unix/lib/netcoreapp2.0/System.Runtime.Caching.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/runtimes/unix/lib/netcoreapp2.1/Microsoft.Data.SqlClient.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/runtimes/win-arm64/native/sni.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/runtimes/win-x64/native/sni.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/runtimes/win-x86/native/sni.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp2.0/System.Runtime.Caching.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp2.1/Microsoft.Data.SqlClient.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/tr/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/zh-Hans/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/bin/Debug/netcoreapp3.1/zh-Hant/Microsoft.CodeAnalysis.resources.dll
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/.NETCoreApp,Version=v3.1.AssemblyAttributes.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.AssemblyInfo.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.AssemblyInfoInputs.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.GeneratedMSBuildEditorConfig.editorconfig
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.MvcApplicationPartsAssemblyInfo.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.RazorAssemblyInfo.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.RazorAssemblyInfo.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.RazorCoreGenerate.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.RazorTargetAssemblyInfo.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.RazorTargetAssemblyInfo.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.TagHelpers.input.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.TagHelpers.output.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.Views.dll
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.Views.pdb
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.assets.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.csproj.AssemblyReference.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.csproj.CopyComplete
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.csproj.CoreCompileInputs.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.csproj.FileListAbsolute.txt
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.dll
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.genruntimeconfig.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/HelperlandProject.pdb
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/Home/Index.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/Home/Privacy.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/Shared/Error.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/Shared/_Layout.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/Shared/_ValidationScriptsPartial.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/Starting/About.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/Starting/Contact.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/Starting/Faqs.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/Starting/Index.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/Starting/NewAccount.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/Starting/Prices.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/_ViewImports.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/Razor/Views/_ViewStart.cshtml.g.cs
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/apphost.exe
 create mode 100644 HelperlandProject/HelperlandProject/obj/Debug/netcoreapp3.1/staticwebassets/HelperlandProject.StaticWebAssets.Manifest.cache
 create mode 100644 HelperlandProject/HelperlandProject/obj/HelperlandProject.csproj.nuget.dgspec.json
 create mode 100644 HelperlandProject/HelperlandProject/obj/HelperlandProject.csproj.nuget.g.props
 create mode 100644 HelperlandProject/HelperlandProject/obj/HelperlandProject.csproj.nuget.g.targets
 create mode 100644 HelperlandProject/HelperlandProject/obj/project.assets.json
 create mode 100644 HelperlandProject/HelperlandProject/obj/project.nuget.cache
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/About.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/Contact.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/Prices.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/ServiceDashboard.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/ServiceProvider.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/ServiceRequests.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/Upcoming.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/bookService.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/faqstyle.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/homestyle.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/manage.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/site.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/css/userNewAccount.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/favicon.ico
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/1-1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/1.jpg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/101.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/11.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/2.jpg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/201.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/22.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/222.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/3.jpg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/301.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/33.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/333.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/401.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/501.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/55.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/555.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/601.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/66.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/666.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/701.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/77.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/777.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/801.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/88.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/888.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/about-top.jpg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/addNew.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/admin-user.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/arr.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/arr.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/arrow.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/avatar-car.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/avatar-female.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/avatar-hat.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/avatar-iron.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/avatar-male.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/avatar-ship.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/background.jpg
